date,region,gender,age,income,expenses
2021-05-05,North,Male,48,39630.23943474835,32076.49335404092
2021-05-06,,Female,31,16645.819535067036,40599.405560591505
2021-05-07,West,Female,59,9288.390492633705,11204.393719899781
2021-05-08,North,Female,21,38007.5250025477,18109.271341961525
2021-05-09,,Male,23,52345.671843774166,31848.132707641853
2021-05-10,North,,57,54979.57600930224,34604.19729440048
2021-05-11,East,Male,8,42698.644872360725,37380.80374909651
2021-05-12,North,Female,44,52127.527507143546,31108.89478887768
2021-05-13,North,,-1,45886.57464418204,173075.62025079044
2021-05-14,North,,31,35010.30863524794,39034.80708540681
